Analysis of sampling execution-bench (pid 42846) every 1 millisecond
Process:         execution-bench [42846]
Path:            /private/tmp/*/execution-bench
Load Address:    0x1008f0000
Identifier:      execution-bench
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  node [42845]
Target Type:     live task

Date/Time:       2026-09-17 12:22:35.658 -0700
Launch Time:     2026-09-17 12:22:34.614 -0700
OS Version:      macOS 27.2 (26B5086k)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         130.3M
Physical footprint (peak):  130.3M
Idle exit:                  untracked
----

Call graph:
    4108 Thread_2154058   DispatchQueue_1: com.apple.main-thread  (serial)
      4104 start  (in dyld) + 6688  [0x181e9bef0]
      + ! : | + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 36  [0x100963734]  activation_slots.zig:343
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.release  (in execution-bench) + 116  [0x1009bc108]  arena.zig:105
      + ! : | + ! : | + ! 4 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 232  [0x1009637f8]  activation_slots.zig:0
      + ! : | + ! : | + ! 1 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 16  [0x100963720]  activation_slots.zig:343
      + ! : | + ! : | + ! 1 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 572  [0x10096394c]  activation_slots.zig:359
      + ! : | + ! : | + 3 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 152,188,...  [0x1009685dc,0x100968600,...]  activation_slots.zig:196
      + ! : | + ! : | + 3 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 668  [0x1009687e0]  activation_slots.zig:197
      + ! : | + ! : | + ! 1 interpreter_v2.activation_slots.Slots(graph.Value).changeUnique  (in execution-bench) + 36  [0x100969108]  activation_slots.zig:270
      + ! : | + ! : | + ! 1 interpreter_v2.activation_slots.Slots(graph.Value).changeUnique  (in execution-bench) + 112  [0x100969154]  activation_slots.zig:280
      + ! : | + ! : | + ! : 1 interpreter_v2.activation_slots.Slots(graph.Value).changeUnique  (in execution-bench) + 112  [0x100969154]  activation_slots.zig:280
      + ! : | + ! : | + ! :   1 interpreter_v2.activation_slots.Slots(graph.Value).changeUnique  (in execution-bench) + 408  [0x10096927c]  activation_slots.zig:273
      + ! : | + ! : | + ! 1 interpreter_v2.activation_slots.Slots(graph.Value).changeUnique  (in execution-bench) + 112  [0x100969154]  activation_slots.zig:281
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 124  [0x1009685c0]  activation_slots.zig:191
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 1624  [0x100968e90]  activation_slots.zig:0
      + ! : | + ! : | 26 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 180  [0x10096ba98]  activation_frames.zig:178
      + ! : | + ! : | + 10 analysis_sets.Pool.insert  (in execution-bench) + 788  [0x10096c1b8]  analysis_sets.zig:224
      + ! : | + ! : | + ! 10 analysis_sets.Pool.insert  (in execution-bench) + 768  [0x10096c1a4]  analysis_sets.zig:216
      + ! : | + ! : | + !   10 analysis_sets.Pool.word  (in execution-bench) + 204  [0x10096add4]  analysis_sets.zig:198
      + ! : | + ! : | + !     8 analysis_sets.Pool.intern  (in execution-bench) + 384,340,...  [0x100969f68,0x100969f3c,...]  analysis_sets.zig:164
      + ! : | + ! : | + !     1 analysis_sets.Pool.intern  (in execution-bench) + 176  [0x100969e98]  analysis_sets.zig:163
      + ! : | + ! : | + !     1 analysis_sets.Pool.intern  (in execution-bench) + 404  [0x100969f7c]  analysis_sets.zig:164
      + ! : | + ! : | + !       1 analysis_sets.LookupContext.eql  (in execution-bench) + 44  [0x10096a6ac]  analysis_sets.zig:73
      + ! : | + ! : | + 7 analysis_sets.Pool.insert  (in execution-bench) + 872  [0x10096c20c]  analysis_sets.zig:225
      + ! : | + ! : | + ! 4 analysis_sets.Pool.join  (in execution-bench) + 804  [0x100969b00]  analysis_sets.zig:368
      + ! : | + ! : | + ! : 3 analysis_sets.Pool.intern  (in execution-bench) + 340,348  [0x100969f3c,0x100969f44]  analysis_sets.zig:164
      + ! : | + ! : | + ! : 1 analysis_sets.Pool.intern  (in execution-bench) + 404  [0x100969f7c]  analysis_sets.zig:164
      + ! : | + ! : | + ! :   1 analysis_sets.LookupContext.eql  (in execution-bench) + 104  [0x10096a6e8]  analysis_sets.zig:73
      + ! : | + ! : | + ! 1 analysis_sets.Pool.join  (in execution-bench) + 456  [0x1009699a4]  analysis_sets.zig:363
      + ! : | + ! : | + ! 1 analysis_sets.Pool.join  (in execution-bench) + 536  [0x1009699f4]  analysis_sets.zig:364
      + ! : | + ! : | + ! 1 analysis_sets.Pool.join  (in execution-bench) + 768  [0x100969adc]  analysis_sets.zig:371
      + ! : | + ! : | + 4 analysis_sets.Pool.insert  (in execution-bench) + 768  [0x10096c1a4]  analysis_sets.zig:216
      + ! : | + ! : | + ! 2 analysis_sets.Pool.word  (in execution-bench) + 28  [0x10096ad24]  analysis_sets.zig:192
      + ! : | + ! : | + ! 2 analysis_sets.Pool.word  (in execution-bench) + 204  [0x10096add4]  analysis_sets.zig:198
      + ! : | + ! : | + !   2 analysis_sets.Pool.intern  (in execution-bench) + 340,384  [0x100969f3c,0x100969f68]  analysis_sets.zig:164
      + ! : | + ! : | + 2 analysis_sets.Pool.insert  (in execution-bench) + 296,364  [0x10096bfcc,0x10096c010]  analysis_sets.zig:205
      + ! : | + ! : | + 1 analysis_sets.Pool.insert  (in execution-bench) + 16  [0x10096beb4]  analysis_sets.zig:201
      + ! : | + ! : | + 1 analysis_sets.Pool.insert  (in execution-bench) + 608  [0x10096c104]  analysis_sets.zig:219
      + ! : | + ! : | + ! 1 analysis_sets.Pool.partition  (in execution-bench) + 156  [0x100969c24]  analysis_sets.zig:350
      + ! : | + ! : | + 1 analysis_sets.Pool.join  (in execution-bench) + 152  [0x100969874]  analysis_sets.zig:0
      + ! : | + ! : | 2 analysis_sets.Pool.insert  (in execution-bench) + 968  [0x10096c26c]  analysis_sets.zig:0
      + ! : | + ! : | 1 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 332  [0x10096bb30]  activation_frames.zig:0
      + ! : | + ! : | 1 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 72  [0x10096ba2c]  activation_frames.zig:176
      + ! : | + ! : | + 1 interpreter_v2.custody.Custody.remove  (in execution-bench) + 8  [0x10096821c]  custody.zig:148
      + ! : | + ! : | 1 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 80  [0x10096ba34]  activation_frames.zig:177
      + ! : | + ! : | 1 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 244  [0x10096bad8]  activation_frames.zig:178
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 304  [0x100968674]  activation_slots.zig:0
      + ! : | + ! : 12 interpreter_v2.stable_session.Session.assignEdge  (in execution-bench) + 148  [0x1009706d4]  stable_session.zig:581
      + ! : | + ! : | 5 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 124  [0x1009bc23c]  arena.zig:50
      + ! : | + ! : | 3 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 172,176  [0x1009bc26c,0x1009bc270]  arena.zig:56
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 40  [0x1009bc1e8]  arena.zig:43
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 212  [0x1009bc294]  arena.zig:60
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 228  [0x1009bc2a4]  arena.zig:61
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 308  [0x1009bc2f4]  arena.zig:66
      + ! : | + ! : 7 interpreter_v2.stable_session.Session.assignEdge  (in execution-bench) + 376  [0x1009707b8]  stable_session.zig:585
      + ! : | + ! : | 4 analysis_sets.Pool.contains  (in execution-bench) + 80,132  [0x100971430,0x100971464]  analysis_sets.zig:239
      + ! : | + ! : | 1 analysis_sets.Pool.contains  (in execution-bench) + 12  [0x1009713ec]  analysis_sets.zig:0
      + ! : | + ! : | 1 analysis_sets.Pool.contains  (in execution-bench) + 256  [0x1009714e0]  analysis_sets.zig:238
      + ! : | + ! : | 1 analysis_sets.Pool.contains  (in execution-bench) + 196  [0x1009714a4]  analysis_sets.zig:241
      + ! : | + ! : 6 interpreter_v2.stable_session.Session.assignEdge  (in execution-bench) + 1068  [0x100970a6c]  stable_session.zig:582
      + ! : | + ! : | 3 interpreter_v2.arena.Arena.release  (in execution-bench) + 96,116  [0x1009bc0f4,0x1009bc108]  arena.zig:105
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.release  (in execution-bench) + 16  [0x1009bc0a4]  arena.zig:100
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.release  (in execution-bench) + 168  [0x1009bc13c]  arena.zig:110
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.release  (in execution-bench) + 0  [0x1009bc094]  arena.zig:98
      + ! : | + ! : 5 interpreter_v2.stable_session.Session.assignEdge  (in execution-bench) + 1004  [0x100970a2c]  stable_session.zig:603
      + ! : | + ! : | 2 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 192  [0x100967d84]  activation_frames.zig:204
      + ! : | + ! : | + 2 analysis_sets.Pool.lowWord  (in execution-bench) + 36,88  [0x10096b8a8,0x10096b8dc]  analysis_sets.zig:152
      + ! : | + ! : | 1 analysis_sets.Pool.intersect  (in execution-bench) + 152  [0x10096b4c8]  analysis_sets.zig:0
      + ! : | + ! : | 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 628  [0x100967f38]  activation_frames.zig:0
      + ! : | + ! : | 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 96  [0x100967d24]  activation_frames.zig:210
      + ! : | + ! : |   1 analysis_sets.Pool.intersect  (in execution-bench) + 88  [0x10096b488]  analysis_sets.zig:0
      + ! : | + ! : 4 interpreter_v2.stable_session.Session.assignEdge  (in execution-bench) + 852  [0x100970994]  stable_session.zig:599
      + ! : | + ! : | 3 analysis_sets.Pool.contains  (in execution-bench) + 40,132,...  [0x100971408,0x100971464,...]  analysis_sets.zig:239
      + ! : | + ! : | 1 analysis_sets.Pool.contains  (in execution-bench) + 224  [0x1009714c0]  analysis_sets.zig:243
      + ! : | + ! : 3 interpreter_v2.stable_session.Session.assignEdge  (in execution-bench) + 1040  [0x100970a50]  stable_session.zig:582
      + ! : | + ! : | 2 DYLD-STUB$$memset  (in execution-bench) + 4  [0x1009e2904]
      + ! : | + ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 188  [0x18227eb4c]
      + ! : | + ! : 2 interpreter_v2.stable_session.Session.assignEdge  (in execution-bench) + 84,124  [0x100970694,0x1009706bc]  stable_session.zig:581
      + ! : | + ! : 2 interpreter_v2.stable_session.Session.assignEdge  (in execution-bench) + 788  [0x100970954]  stable_session.zig:597
      + ! : | + ! : | 2 interpreter_v2.custody.Custody.moveTo  (in execution-bench) + 196  [0x100966520]  custody.zig:0
      + ! : | + ! : 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 616  [0x100967f2c]  activation_frames.zig:0
      + ! : | + ! : 1 interpreter_v2.stable_session.Session.assignEdge  (in execution-bench) + 168  [0x1009706e8]  stable_session.zig:581
      + ! : | + ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18227eb44]
      + ! : | + ! : 1 interpreter_v2.stable_session.Session.assignEdge  (in execution-bench) + 504  [0x100970838]  stable_session.zig:593
      + ! : | + ! 108 interpreter_v2.stable_session.Session.returnTo  (in execution-bench) + 1220  [0x10097f928]  stable_session.zig:650
      + ! : | + ! : 58 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 212  [0x10097df4c]  stable_session.zig:531
      + ! : | + ! : | 55 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 292  [0x10096bb08]  activation_frames.zig:178
      + ! : | + ! : | + 50 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 536  [0x10096875c]  activation_slots.zig:199
      + ! : | + ! : | + ! 44 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 180  [0x1009688ec]  activation_slots.zig:230
      + ! : | + ! : | + ! : 15 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 160  [0x1009bc260]  arena.zig:0
      + ! : | + ! : | + ! : 15 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 180,188  [0x1009bc274,0x1009bc27c]  arena.zig:58
      + ! : | + ! : | + ! : 7 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 172  [0x1009bc26c]  arena.zig:56
      + ! : | + ! : | + ! : 2 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 212  [0x1009bc294]  arena.zig:60
      + ! : | + ! : | + ! : 2 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 228  [0x1009bc2a4]  arena.zig:61
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 244  [0x1009bc2b4]  arena.zig:63
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 272  [0x1009bc2d0]  arena.zig:64
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 416  [0x1009bc360]  arena.zig:77
      + ! : | + ! : | + ! 4 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 272  [0x100968948]  activation_slots.zig:230
      + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 180,196,...  [0x18227ee14,0x18227ee24,...]
      + ! : | + ! : | + ! 2 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 160,240  [0x1009688d8,0x100968928]  activation_slots.zig:230
      + ! : | + ! : | + 3 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 280,144  [0x10096865c,0x1009685d4]  activation_slots.zig:0
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 632  [0x1009687bc]  activation_slots.zig:196
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 536  [0x10096875c]  activation_slots.zig:199
      + ! : | + ! : | 1 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 72  [0x10096ba2c]  activation_frames.zig:176
      + ! : | + ! : | + 1 interpreter_v2.custody.Custody.remove  (in execution-bench) + 20  [0x100968228]  custody.zig:148
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 304  [0x100968674]  activation_slots.zig:0
      + ! : | + ! : | 1 interpreter_v2.custody.Custody.remove  (in execution-bench) + 772  [0x100968518]  activation_slots.zig:0
      + ! : | + ! : 11 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 348  [0x10097dfd4]  stable_session.zig:533
      + ! : | + ! : | 5 interpreter_v2.store.Store.add  (in execution-bench) + 84  [0x10097d7c0]  store.zig:215
      + ! : | + ! : | + 2 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 100,160  [0x10095db48,0x10095db84]  store.zig:6484
      + ! : | + ! : | + 1 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 860  [0x10095de40]  store.zig:0
      + ! : | + ! : | + 1 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 832  [0x10095de24]  store.zig:640
      + ! : | + ! : | + 1 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 228  [0x10095dbc8]  store.zig:668
      + ! : | + ! : | 4 interpreter_v2.store.Store.add  (in execution-bench) + 108  [0x10097d7d8]  store.zig:217
      + ! : | + ! : | + 2 interpreter_v2.store.Store.holdNode  (in execution-bench) + 184  [0x1009624c0]  store.zig:0
      + ! : | + ! : | + 1 interpreter_v2.store.Store.insertNode  (in execution-bench) + 360  [0x100974e5c]  store.zig:240
      + ! : | + ! : | + ! 1 array_list.Aligned(graph.Node,null).ensureTotalCapacityPrecise  (in execution-bench) + 344  [0x1009750fc]  array_list.zig:1235
      + ! : | + ! : | + !   1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 188  [0x1009bc27c]  arena.zig:58
      + ! : | + ! : | + 1 interpreter_v2.store.Store.insertNode  (in execution-bench) + 604  [0x100974f50]  store.zig:244
      + ! : | + ! : | 1 interpreter_v2.store.Store.add  (in execution-bench) + 68  [0x10097d7b0]  store.zig:215
      + ! : | + ! : | 1 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 904  [0x10095de6c]  store.zig:0
      + ! : | + ! : 10 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 280  [0x10097df90]  stable_session.zig:532
      + ! : | + ! : | 6 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 532  [0x100967ed8]  activation_frames.zig:218
      + ! : | + ! : | + 3 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 668  [0x1009687e0]  activation_slots.zig:197
      + ! : | + ! : | + ! 1 interpreter_v2.activation_slots.Slots(graph.Value).changeUnique  (in execution-bench) + 44  [0x100969110]  activation_slots.zig:271
      + ! : | + ! : | + ! 1 interpreter_v2.activation_slots.Slots(graph.Value).changeUnique  (in execution-bench) + 352  [0x100969244]  activation_slots.zig:272
      + ! : | + ! : | + ! 1 interpreter_v2.activation_slots.Slots(graph.Value).changeUnique  (in execution-bench) + 508  [0x1009692e0]  activation_slots.zig:273
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 8  [0x10096854c]  activation_slots.zig:188
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 56  [0x10096857c]  activation_slots.zig:189
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 200  [0x10096860c]  activation_slots.zig:196
      + ! : | + ! : | 1 analysis_sets.Pool.lowWord  (in execution-bench) + 324  [0x10096b9c8]  analysis_sets.zig:0
      + ! : | + ! : | 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 584  [0x100967f0c]  activation_frames.zig:0
      + ! : | + ! : | 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 452  [0x100967e88]  activation_frames.zig:216
      + ! : | + ! : | 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 480  [0x100967ea4]  activation_frames.zig:217
      + ! : | + ! : 8 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 132  [0x10097defc]  stable_session.zig:529
      + ! : | + ! : | 3 interpreter_v2.activation_frames.Frames.create  (in execution-bench) + 176  [0x10097e314]  activation_frames.zig:154
      + ! : | + ! : | + 2 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 72,100  [0x1009734e0,0x1009734fc]  activation_slots.zig:90
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 116  [0x10097350c]  activation_slots.zig:91
